[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]






Downloading [model.safetensors]:  23%|██▎       | 300M/1.25G [01:58<02:37, 6.50MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 241M/1.25G [01:58<09:00, 2.00MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▎       | 301M/1.25G [01:58<02:38, 6.45MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 242M/1.25G [01:58<07:10, 2.51MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 243M/1.25G [01:58<05:49, 3.10MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▎       | 302M/1.25G [01:58<03:04, 5.54MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 244M/1.25G [01:58<04:52, 3.69MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▎       | 303M/1.25G [01:58<03:20, 5.09MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 240M/1.25G [01:58<07:40, 2.36MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 245M/1.25G [01:58<04:18, 4.18MB/s][A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 246M/1.25G [01:59<03:56, 4.57MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 304M/1.25G [01:59<03:31, 4.84MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 247M/1.25G [01:59<03:49, 4.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 305M/1.25G [01:59<03:33, 4.79MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 241M/1.25G [01:59<07:55, 2.29MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 242M/1.25G [01:59<06:54, 2.62MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 306M/1.25G [01:59<04:25, 3.85MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  19%|█▉        | 248M/1.25G [01:59<05:02, 3.56MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 243M/1.25G [02:00<07:10, 2.52MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 307M/1.25G [02:00<05:10, 3.28MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 244M/1.25G [02:00<05:57, 3.04MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 249M/1.25G [02:00<06:05, 2.94MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 245M/1.25G [02:00<04:57, 3.65MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 246M/1.25G [02:00<04:07, 4.38MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 247M/1.25G [02:00<03:25, 5.26MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 308M/1.25G [02:00<06:54, 2.45MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 250M/1.25G [02:01<07:46, 2.30MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 248M/1.25G [02:01<04:38, 3.88MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 309M/1.25G [02:01<06:39, 2.54MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 251M/1.25G [02:01<08:03, 2.22MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  19%|█▉        | 249M/1.25G [02:01<05:18, 3.39MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 310M/1.25G [02:01<06:08, 2.76MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 250M/1.25G [02:01<05:29, 3.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 252M/1.25G [02:02<08:10, 2.19MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 311M/1.25G [02:02<06:29, 2.61MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 251M/1.25G [02:02<06:58, 2.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 253M/1.25G [02:02<08:33, 2.09MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 312M/1.25G [02:02<07:24, 2.28MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 252M/1.25G [02:02<06:27, 2.78MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|█▉        | 254M/1.25G [02:02<07:26, 2.40MB/s][A[A[A[A[A






Downloading [model.safetensors]:  24%|██▍       | 313M/1.25G [02:02<06:38, 2.54MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 253M/1.25G [02:03<05:45, 3.11MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 255M/1.25G [02:03<06:34, 2.71MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 314M/1.25G [02:03<06:01, 2.80MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 254M/1.25G [02:03<05:08, 3.48MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 256M/1.25G [02:03<06:04, 2.93MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 315M/1.25G [02:03<05:26, 3.09MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|█▉        | 255M/1.25G [02:03<05:09, 3.46MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 316M/1.25G [02:03<04:47, 3.51MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 257M/1.25G [02:03<05:37, 3.16MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 256M/1.25G [02:03<05:07, 3.49MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 317M/1.25G [02:03<04:20, 3.87MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 257M/1.25G [02:04<04:35, 3.88MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 258M/1.25G [02:04<06:08, 2.90MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 318M/1.25G [02:04<05:16, 3.18MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 258M/1.25G [02:04<04:47, 3.72MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▍       | 319M/1.25G [02:05<07:27, 2.25MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 259M/1.25G [02:05<09:50, 1.80MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 259M/1.25G [02:05<08:24, 2.12MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 320M/1.25G [02:05<07:28, 2.24MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 260M/1.25G [02:05<10:16, 1.73MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 260M/1.25G [02:05<08:59, 1.98MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 321M/1.25G [02:06<08:40, 1.93MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 261M/1.25G [02:06<08:28, 2.10MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  20%|██        | 261M/1.25G [02:06<10:47, 1.64MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 322M/1.25G [02:06<09:14, 1.81MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  20%|██        | 262M/1.25G [02:07<09:06, 1.95MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 262M/1.25G [02:07<10:22, 1.71MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 323M/1.25G [02:07<08:53, 1.88MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 263M/1.25G [02:07<08:58, 1.98MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 324M/1.25G [02:07<06:57, 2.40MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 263M/1.25G [02:07<09:49, 1.80MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 264M/1.25G [02:07<08:31, 2.08MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 325M/1.25G [02:08<06:33, 2.54MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 264M/1.25G [02:08<10:34, 1.67MB/s][A[A[A[A[A






Downloading [model.safetensors]:  25%|██▌       | 326M/1.25G [02:08<08:03, 2.07MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 265M/1.25G [02:08<10:30, 1.68MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 265M/1.25G [02:09<10:31, 1.68MB/s][A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 327M/1.25G [02:09<06:56, 2.40MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 266M/1.25G [02:09<09:11, 1.93MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 266M/1.25G [02:09<09:04, 1.94MB/s][A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 328M/1.25G [02:09<07:18, 2.27MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 267M/1.25G [02:09<08:52, 1.99MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 267M/1.25G [02:09<08:18, 2.12MB/s][A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 330M/1.25G [02:10<05:54, 2.81MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 268M/1.25G [02:10<08:00, 2.21MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 268M/1.25G [02:10<08:11, 2.15MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 269M/1.25G [02:10<07:09, 2.46MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 331M/1.25G [02:10<05:43, 2.89MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 269M/1.25G [02:10<08:09, 2.16MB/s][A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 332M/1.25G [02:10<05:37, 2.94MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 270M/1.25G [02:10<07:25, 2.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 333M/1.25G [02:11<05:42, 2.90MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██        | 270M/1.25G [02:11<08:41, 2.02MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██        | 271M/1.25G [02:11<07:25, 2.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 334M/1.25G [02:11<05:21, 3.08MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▌       | 335M/1.25G [02:11<05:32, 2.97MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██▏       | 272M/1.25G [02:11<07:54, 2.22MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██▏       | 271M/1.25G [02:11<09:03, 1.94MB/s][A[A[A[A[A






Downloading [model.safetensors]:  26%|██▋       | 336M/1.25G [02:12<05:37, 2.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██▏       | 272M/1.25G [02:12<08:17, 2.11MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██▏       | 273M/1.25G [02:12<07:48, 2.25MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▋       | 337M/1.25G [02:12<05:10, 3.18MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██▏       | 273M/1.25G [02:12<07:09, 2.45MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  21%|██▏       | 274M/1.25G [02:12<06:52, 2.55MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  26%|██▋       | 338M/1.25G [02:12<04:49, 3.41MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  21%|██▏       | 274M/1.25G [02:12<06:18, 2.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 275M/1.25G [02:12<06:09, 2.85MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 339M/1.25G [02:12<04:49, 3.40MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 340M/1.25G [02:13<03:58, 4.12MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 275M/1.25G [02:13<06:10, 2.83MB/s][A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 341M/1.25G [02:13<03:38, 4.50MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 276M/1.25G [02:13<06:38, 2.64MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 276M/1.25G [02:13<05:44, 3.04MB/s][A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 342M/1.25G [02:13<03:28, 4.71MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 277M/1.25G [02:13<06:15, 2.79MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 343M/1.25G [02:13<04:22, 3.74MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 277M/1.25G [02:14<06:53, 2.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 278M/1.25G [02:14<06:22, 2.74MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 344M/1.25G [02:14<04:48, 3.39MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 345M/1.25G [02:14<04:22, 3.73MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 278M/1.25G [02:14<07:28, 2.33MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 279M/1.25G [02:14<07:21, 2.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 346M/1.25G [02:14<03:52, 4.20MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 347M/1.25G [02:14<03:21, 4.84MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 279M/1.25G [02:14<06:52, 2.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 280M/1.25G [02:14<06:54, 2.53MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 348M/1.25G [02:15<03:16, 4.96MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 280M/1.25G [02:15<07:21, 2.36MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 281M/1.25G [02:15<07:23, 2.36MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 349M/1.25G [02:15<04:36, 3.52MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 281M/1.25G [02:15<07:13, 2.41MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 282M/1.25G [02:15<07:28, 2.33MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 350M/1.25G [02:16<06:07, 2.65MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 283M/1.25G [02:16<06:41, 2.60MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 282M/1.25G [02:16<07:15, 2.39MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 284M/1.25G [02:16<06:17, 2.76MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  27%|██▋       | 351M/1.25G [02:16<07:12, 2.25MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 283M/1.25G [02:16<07:44, 2.24MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 285M/1.25G [02:16<05:58, 2.90MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 286M/1.25G [02:17<05:11, 3.34MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 284M/1.25G [02:17<06:55, 2.50MB/s][A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 352M/1.25G [02:17<06:45, 2.40MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 285M/1.25G [02:17<06:03, 2.86MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  22%|██▏       | 287M/1.25G [02:17<04:51, 3.57MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 353M/1.25G [02:17<05:54, 2.74MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 354M/1.25G [02:17<05:06, 3.16MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  22%|██▏       | 286M/1.25G [02:17<05:35, 3.09MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 288M/1.25G [02:17<04:57, 3.50MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 355M/1.25G [02:17<04:29, 3.59MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 287M/1.25G [02:17<05:23, 3.20MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 289M/1.25G [02:17<04:58, 3.47MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 356M/1.25G [02:18<04:19, 3.73MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 288M/1.25G [02:18<05:01, 3.43MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 290M/1.25G [02:18<04:46, 3.62MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 357M/1.25G [02:18<04:22, 3.68MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 289M/1.25G [02:18<04:43, 3.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 291M/1.25G [02:18<04:31, 3.82MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 290M/1.25G [02:18<04:16, 4.02MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 292M/1.25G [02:18<04:20, 3.97MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 358M/1.25G [02:18<05:09, 3.12MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 291M/1.25G [02:19<06:33, 2.62MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 293M/1.25G [02:19<07:14, 2.38MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 359M/1.25G [02:19<07:41, 2.09MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 292M/1.25G [02:19<07:33, 2.27MB/s][A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 360M/1.25G [02:20<06:48, 2.36MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 294M/1.25G [02:20<07:50, 2.19MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 293M/1.25G [02:20<06:27, 2.66MB/s][A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 361M/1.25G [02:20<05:36, 2.86MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 362M/1.25G [02:20<04:41, 3.41MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 294M/1.25G [02:20<05:53, 2.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 363M/1.25G [02:20<04:08, 3.86MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 295M/1.25G [02:20<07:40, 2.24MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  28%|██▊       | 364M/1.25G [02:20<04:23, 3.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 295M/1.25G [02:21<06:52, 2.49MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 296M/1.25G [02:21<08:26, 2.03MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▊       | 365M/1.25G [02:21<04:59, 3.20MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 296M/1.25G [02:21<07:13, 2.37MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 297M/1.25G [02:21<07:43, 2.22MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▊       | 366M/1.25G [02:21<04:57, 3.22MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 297M/1.25G [02:21<06:37, 2.58MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▊       | 367M/1.25G [02:21<04:38, 3.43MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 298M/1.25G [02:21<07:17, 2.35MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 368M/1.25G [02:22<04:51, 3.27MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 298M/1.25G [02:22<06:59, 2.44MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 369M/1.25G [02:22<04:59, 3.18MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  23%|██▎       | 299M/1.25G [02:22<06:17, 2.71MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 299M/1.25G [02:22<08:25, 2.03MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 370M/1.25G [02:23<05:57, 2.66MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▎       | 300M/1.25G [02:23<08:04, 2.11MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 371M/1.25G [02:23<06:44, 2.35MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  23%|██▎       | 300M/1.25G [02:23<11:21, 1.51MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▎       | 301M/1.25G [02:23<08:10, 2.08MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 372M/1.25G [02:23<05:57, 2.66MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▎       | 301M/1.25G [02:24<09:16, 1.84MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 373M/1.25G [02:24<06:04, 2.60MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▎       | 302M/1.25G [02:24<08:27, 2.01MB/s][A[A[A[A[A








